symbol,score,tags
HITECH.NS,55,"ABSORPTION,PHASE_D"
IDEAFORGE.NS,55,"ABSORPTION,PHASE_D"
HBLENGINE.NS,55,"ABSORPTION,PHASE_D"
HCC.NS,55,"ABSORPTION,PHASE_D"
HFCL.NS,55,"ABSORPTION,PHASE_D"
IITL.NS,55,"ABSORPTION,PHASE_D"
ADFFOODS.NS,55,"ABSORPTION,PHASE_D"
INDOTECH.NS,55,"ABSORPTION,PHASE_D"
INDOTHAI.NS,55,"ABSORPTION,PHASE_D"
HAPPYFORGE.NS,55,"ABSORPTION,PHASE_D"
HARDWYN.NS,55,"ABSORPTION,PHASE_D"
INOXINDIA.NS,55,"ABSORPTION,PHASE_D"
IOLCP.NS,55,"ABSORPTION,PHASE_D"
IREDA.NS,55,"ABSORPTION,PHASE_D"
ITI.NS,55,"ABSORPTION,PHASE_D"
JAGSNPHARM.NS,55,"ABSORPTION,PHASE_D"
GRANULES.NS,55,"ABSORPTION,PHASE_D"
UGARSUGAR.NS,55,"ABSORPTION,PHASE_D"
UNITDSPR.NS,55,"ABSORPTION,PHASE_D"
VBL.NS,55,"ABSORPTION,PHASE_D"
JAYSREETEA.NS,55,"ABSORPTION,PHASE_D"
JGCHEM.NS,55,"ABSORPTION,PHASE_D"
JINDALSAW.NS,55,"ABSORPTION,PHASE_D"
GNA.NS,55,"ABSORPTION,PHASE_D"
GOKULAGRO.NS,55,"ABSORPTION,PHASE_D"
JKPAPER.NS,55,"ABSORPTION,PHASE_D"
JPPOWER.NS,55,"ABSORPTION,PHASE_D"
JSFB.NS,55,"ABSORPTION,PHASE_D"
JSWSTEEL.NS,55,"ABSORPTION,PHASE_D"
JYOTHYLAB.NS,55,"ABSORPTION,PHASE_D"
KAJARIACER.NS,55,"ABSORPTION,PHASE_D"
KAYNES.NS,55,"ABSORPTION,PHASE_D"
KCPSUGIND.NS,55,"ABSORPTION,PHASE_D"
GAEL.NS,55,"ABSORPTION,PHASE_D"
KMSUGAR.NS,55,"ABSORPTION,PHASE_D"
TIINDIA.NS,55,"ABSORPTION,PHASE_D"
TIPSMUSIC.NS,55,"ABSORPTION,PHASE_D"
TNPL.NS,55,"ABSORPTION,PHASE_D"
TORNTPOWER.NS,55,"ABSORPTION,PHASE_D"
TRANSRAILL.NS,55,"ABSORPTION,PHASE_D"
ANDHRSUGAR.NS,55,"ABSORPTION,PHASE_D"
ANURAS.NS,55,"ABSORPTION,PHASE_D"
APOLLOHOSP.NS,55,"ABSORPTION,PHASE_D"
TRENT.NS,55,"ABSORPTION,PHASE_D"
KPIGREEN.NS,55,"ABSORPTION,PHASE_D"
KRBL.NS,55,"ABSORPTION,PHASE_D"
KRITINUT.NS,55,"ABSORPTION,PHASE_D"
KSL.NS,55,"ABSORPTION,PHASE_D"
FEDFINA.NS,55,"ABSORPTION,PHASE_D"
SWSOLAR.NS,55,"ABSORPTION,PHASE_D"
TANLA.NS,55,"ABSORPTION,PHASE_D"
TATACONSUM.NS,55,"ABSORPTION,PHASE_D"
TATAINVEST.NS,55,"ABSORPTION,PHASE_D"
ARE&M.NS,55,"ABSORPTION,PHASE_D"
LALPATHLAB.NS,55,"ABSORPTION,PHASE_D"
LAURUSLABS.NS,55,"ABSORPTION,PHASE_D"
LLOYDSENGG.NS,55,"ABSORPTION,PHASE_D"
MAHABANK.NS,55,"ABSORPTION,PHASE_D"
EXICOM.NS,55,"ABSORPTION,PHASE_D"
EXIDEIND.NS,55,"ABSORPTION,PHASE_D"
MAHLOG.NS,55,"ABSORPTION,PHASE_D"
MANAKSTEEL.NS,55,"ABSORPTION,PHASE_D"
MANGLMCEM.NS,55,"ABSORPTION,PHASE_D"
MARINE.NS,55,"ABSORPTION,PHASE_D"
MAYURUNIQ.NS,55,"ABSORPTION,PHASE_D"
ELECON.NS,55,"ABSORPTION,PHASE_D"
ELGIEQUIP.NS,55,"ABSORPTION,PHASE_D"
ENGINERSIN.NS,55,"ABSORPTION,PHASE_D"
ENRIN.NS,55,"ABSORPTION,PHASE_D"
ASTERDM.NS,55,"ABSORPTION,PHASE_D"
SURANAT&P.NS,55,"ABSORPTION,PHASE_D"
SUZLON.NS,55,"ABSORPTION,PHASE_D"
MMFL.NS,55,"ABSORPTION,PHASE_D"
MOLDTKPAC.NS,55,"ABSORPTION,PHASE_D"
MOTHERSON.NS,55,"ABSORPTION,PHASE_D"
MUKANDLTD.NS,55,"ABSORPTION,PHASE_D"
NAM-INDIA.NS,55,"ABSORPTION,PHASE_D"
DHAMPURSUG.NS,55,"ABSORPTION,PHASE_D"
DIACABS.NS,55,"ABSORPTION,PHASE_D"
NCC.NS,55,"ABSORPTION,PHASE_D"
NEOGEN.NS,55,"ABSORPTION,PHASE_D"
